 $DATA
1,2,3,4-TFBz                                                                    
CNV      2

F           9.0      0.0000000000      1.3571683213     -2.3221232559
   S          8
 7 28  0.00000000000000000D+00  2.75169333885195600D-02 -4.78086355559046300D-01  1.92859334344436400D+00 -1.45050698788531800D+00
 7 29  0.00000000000000000D+00  0.00000000000000000D+00 -2.92603267169412100D+00  1.07306680756550600D-02 -1.90059967828391900D-02
 7 30 -1.82962715564916400D+00 -2.42369872219398600D+01  0.00000000000000000D+00  4.79018539555707100D-02 -1.29882288091199200D-01
 7 31  0.00000000000000000D+00 -1.90990827839206000D+00  4.29063043988666800D+00  0.00000000000000000D+00  8.37122332535643600D+00
 7 32  1.60705591230200400D+00 -1.72244936478584500D-03  1.98114594472150500D-02 -1.80890100824290600D-02  0.00000000000000000D+00
 7 33  0.00000000000000000D+00  2.75169333885195600D-02  4.78086355559046300D-01 -1.92859334344436400D+00  1.45050698788531800D+00
 7 34  0.00000000000000000D+00  0.00000000000000000D+00 -2.92603267169412100D+00 -4.46549787873097600D-04 -8.82956772341908200D-02
 7 35 -1.95144896730907600D+00 -4.14445800284050800D+01  0.00000000000000000D+00  1.36056993518112600D-02 -2.35935065163400200D-02
 7 36  0.00000000000000000D+00  7.40672345497013000D+00 -8.36669321847501800D-01  0.00000000000000000D+00 -5.57981957142387000D+00
 7 37 -8.06012931518153600D+00 -9.61108394980528200D-03 -2.26058444580104000D-02  3.22169284078160200D-02  0.00000000000000000D+00
 7 38  0.00000000000000000D+00  3.02234999406451900D-04  4.55699350361232000D-01  3.15674421298351900D+00 -3.61244356334475400D+00
 7 39  0.00000000000000000D+00  0.00000000000000000D+00 -9.18210694940947000D-02  4.46549787873097600D-04  8.82956772341908200D-02
 7 40  1.95144896730907600D+00  4.14445800284050800D+01  0.00000000000000000D+00  1.36056993518112600D-02  2.35935065163400200D-02
 7 41  0.00000000000000000D+00  7.40672345497013000D+00  8.36669321847501800D-01  0.00000000000000000D+00 -5.57981957142387000D+00
 7 42  8.06012931518153600D+00  9.61108394980528200D-03  2.26058444580104000D-02 -3.22169284078160200D-02  0.00000000000000000D+00
 7 43  0.00000000000000000D+00  3.02234999406451900D-04 -4.55699350361232000D-01 -3.15674421298351900D+00  3.61244356334475400D+00
 7 44  0.00000000000000000D+00  0.00000000000000000D+00 -9.18210694940947000D-02 -5.45420068399074700D-02  3.26607473929395300D-02
 7 45  9.43355853581727600D+00  5.98885874363180500D+01  0.00000000000000000D+00 -8.03324550342890000D-02  1.09652368420965200D-01
 7 46  0.00000000000000000D+00 -6.09007162847543100D+00  1.01351745795100100D+01  0.00000000000000000D+00  9.08694984237413500D-01
 7 47 -1.72409935164703400D+01  1.67612317323545300D-02 -3.24843257579035600D-02  1.57230940255488800D-02  0.00000000000000000D+00
 7 48  0.00000000000000000D+00 -3.23584073198491600D-02 -1.42719110644372500D-01  2.40286360629452700D+00 -2.26014449565015200D+00
 7 49  0.00000000000000000D+00  0.00000000000000000D+00  4.44541573966158900D+00  5.45420068399074700D-02 -3.26607473929395300D-02
 7 50 -9.43355853581727600D+00 -5.98885874363180500D+01  0.00000000000000000D+00 -8.03324550342890000D-02 -1.09652368420965200D-01
 7 51  0.00000000000000000D+00 -6.09007162847543100D+00 -1.01351745795100100D+01  0.00000000000000000D+00  9.08694984237413500D-01
 7 52  1.72409935164703400D+01 -1.67612317323545300D-02  3.24843257579035600D-02 -1.57230940255488800D-02  0.00000000000000000D+00
 7 53  0.00000000000000000D+00 -3.23584073198491600D-02  1.42719110644372500D-01 -2.40286360629452700D+00  2.26014449565015200D+00
 7 54  0.00000000000000000D+00  0.00000000000000000D+00  4.44541573966158900D+00
 8  1 -1.09557238679359900D-03  8.08901557754773300D-03  6.39334288244577800D-02  7.99537632539388900D-01  0.00000000000000000D+00
 8  2  1.05640839416923400D-01 -4.61911013742250100D-03  0.00000000000000000D+00  2.23694203740849300D-01  1.46129726590559300D-02
 8  3  0.00000000000000000D+00  4.60193245236079500D-01 -3.30761474081754400D-01  1.86412571940371300D-03 -9.41119897138106500D-03
 8  4  7.54707325197735100D-03  0.00000000000000000D+00  0.00000000000000000D+00 -6.59788684837339200D-03  4.24450064071323900D-03
 8  5  2.11354803491831700D-02 -2.53799809898963900D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.26682655955157700D-02
 8  6 -1.09557238679359900D-03  8.08901557754773300D-03  6.39334288244577800D-02  7.99537632539388900D-01  0.00000000000000000D+00
 8  7 -1.05640839416923400D-01 -4.61911013742250100D-03  0.00000000000000000D+00 -2.23694203740849300D-01  1.46129726590559300D-02
 8  8  0.00000000000000000D+00 -4.60193245236079500D-01 -3.30761474081754400D-01  1.86412571940371300D-03 -9.41119897138106500D-03
 8  9  7.54707325197735100D-03  0.00000000000000000D+00  0.00000000000000000D+00  6.59788684837339200D-03  4.24450064071323900D-03
 8 10  2.11354803491831700D-02 -2.53799809898963900D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.26682655955157700D-02
 8 11 -4.27853596923292300D-03 -2.41283837004326700D-02  5.36508534655978800D-02 -1.33927921221359700D+00  0.00000000000000000D+00
 8 12 -1.14615278882892600D-01  8.17070484862792600D-02  0.00000000000000000D+00 -3.24314332439203900D-01  1.83322828233817400D-01
 8 13  0.00000000000000000D+00 -2.39488772253406500D-01  3.85552238758714200D-01 -7.08157593740180800D-03  8.85151700983010300D-03
 8 14 -1.76994107242838200D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.03746652315371600D-02  7.32937019351816700D-03
 8 15 -1.21313622730239900D-02  4.80199207950559500D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.82121364701148300D-02
 8 16 -4.27853596923292300D-03 -2.41283837004326700D-02  5.36508534655978800D-02 -1.33927921221359700D+00  0.00000000000000000D+00
 8 17  1.14615278882892600D-01  8.17070484862792600D-02  0.00000000000000000D+00  3.24314332439203900D-01  1.83322828233817400D-01
 8 18  0.00000000000000000D+00  2.39488772253406500D-01  3.85552238758714200D-01 -7.08157593740180800D-03  8.85151700983010300D-03
 8 19 -1.76994107242838200D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.03746652315371600D-02  7.32937019351816700D-03
 8 20 -1.21313622730239900D-02  4.80199207950559500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.82121364701148300D-02
 8 21  7.93876366109561600D-02 -6.52631565310401300D-01 -6.17628060384548300D-01  0.00000000000000000D+00 -4.98359753284423800D-03
 8 22  2.91886008186470200D-03  0.00000000000000000D+00 -9.66469240431008000D-01 -1.41325283183348200D+00  7.93876366109561600D-02
 8 23 -6.52631565310401300D-01 -6.17628060384548300D-01  0.00000000000000000D+00  4.98359753284423800D-03  2.91886008186470200D-03
 8 24  0.00000000000000000D+00  9.66469240431008000D-01 -1.41325283183348200D+00  1.50504385724136800D-02 -1.88359379459010400D-02
 8 25 -1.12134723316765900D+00 -6.84628126545988000D+00  0.00000000000000000D+00  1.69369487512396600D-01 -2.48819434885114400D-02
 8 26  0.00000000000000000D+00  1.45343525987924200D+00  1.31657838050255200D-01  0.00000000000000000D+00  1.09892328360934300D+00
 8 27 -1.24756299661809300D-01 -6.30866244306134400D-03  2.64480089417891300D-02 -2.01393464987277900D-02  0.00000000000000000D+00
 8 28  0.00000000000000000D+00  1.97249005689736700D-02  3.24773160239742900D-01 -2.00447371160319000D-02 -3.04728423123710800D-01
 8 29  0.00000000000000000D+00  0.00000000000000000D+00  7.52587154824367100D-01  1.50504385724136800D-02 -1.88359379459010400D-02
 8 30 -1.12134723316765900D+00 -6.84628126545988000D+00  0.00000000000000000D+00 -1.69369487512396600D-01 -2.48819434885114400D-02
 8 31  0.00000000000000000D+00 -1.45343525987924200D+00  1.31657838050255200D-01  0.00000000000000000D+00 -1.09892328360934300D+00
 8 32 -1.24756299661809300D-01 -6.30866244306134400D-03  2.64480089417891300D-02 -2.01393464987277900D-02  0.00000000000000000D+00
 8 33  0.00000000000000000D+00 -1.97249005689736700D-02  3.24773160239742900D-01 -2.00447371160319000D-02 -3.04728423123710800D-01
 8 34  0.00000000000000000D+00  0.00000000000000000D+00 -7.52587154824367100D-01 -3.60800822201768300D-02  2.05617702666232300D-02
 8 35  3.07374499138559500D+00  8.99431141421279200D+00  0.00000000000000000D+00 -2.15458462915819400D-01  8.73869498592918500D-02
 8 36  0.00000000000000000D+00 -2.12119311749438500D+00  9.86963707244625300D-01  0.00000000000000000D+00  8.99112222701172500D-01
 8 37 -2.94921593536567400D+00 -5.62080078165432100D-03  2.38449090428286400D-02 -1.82241082611742300D-02  0.00000000000000000D+00
 8 38  0.00000000000000000D+00  3.20604572835127500D-02 -5.42444287748181300D-01 -1.45334102611043000D+00  1.99578531385861100D+00
 8 39  0.00000000000000000D+00  0.00000000000000000D+00  6.58718794746295800D-01 -3.60800822201768300D-02  2.05617702666232300D-02
 8 40  3.07374499138559500D+00  8.99431141421279200D+00  0.00000000000000000D+00  2.15458462915819400D-01  8.73869498592918500D-02
 8 41  0.00000000000000000D+00  2.12119311749438500D+00  9.86963707244625300D-01  0.00000000000000000D+00 -8.99112222701172500D-01
 8 42 -2.94921593536567400D+00 -5.62080078165432100D-03  2.38449090428286400D-02 -1.82241082611742300D-02  0.00000000000000000D+00
 8 43  0.00000000000000000D+00 -3.20604572835127500D-02 -5.42444287748181300D-01 -1.45334102611043000D+00  1.99578531385861100D+00
 8 44  0.00000000000000000D+00  0.00000000000000000D+00 -6.58718794746295800D-01  4.12891424945288100D-02  2.84172821878647400D-02
 8 45 -1.93062695180604000D+00 -7.49135288509648200D-01  0.00000000000000000D+00 -1.51118456753628900D-02 -1.38856915149187200D-01
 8 46  0.00000000000000000D+00  2.39045751146927400D+00  6.45617238085719600D-01  0.00000000000000000D+00 -8.87704947376719000D-01
 8 47  1.80929146962365900D+00  4.77181123764349900D-04  1.49238712521805800D-02 -1.54010523759449300D-02  0.00000000000000000D+00
 8 48  0.00000000000000000D+00 -1.96828234065844300D-03  1.17607977589016200D-01 -2.19897816837641400D+00  2.08137019078739800D+00
 8 49  0.00000000000000000D+00  0.00000000000000000D+00 -7.72637986142656600D-01  4.12891424945288100D-02  2.84172821878647400D-02
 8 50 -1.93062695180604000D+00 -7.49135288509648200D-01  0.00000000000000000D+00  1.51118456753628900D-02 -1.38856915149187200D-01
 8 51  0.00000000000000000D+00 -2.39045751146927400D+00  6.45617238085719600D-01  0.00000000000000000D+00  8.87704947376719000D-01
 8 52  1.80929146962365900D+00  4.77181123764349900D-04  1.49238712521805800D-02 -1.54010523759449300D-02  0.00000000000000000D+00
 8 53  0.00000000000000000D+00  1.96828234065844300D-03  1.17607977589016200D-01 -2.19897816837641400D+00  2.08137019078739800D+00
 8 54  0.00000000000000000D+00  0.00000000000000000D+00  7.72637986142656600D-01
 9  1 -8.43179092331112200D-03 -3.80529791699121100D-02  8.53117389565280100D-02  2.77846298055821000D-01  0.00000000000000000D+00
 9  2 -4.04188470591201800D-03 -1.05550854708940100D-01  0.00000000000000000D+00  1.39117704450832400D-01 -2.57662588887179000D-01
 9  3  0.00000000000000000D+00  7.53604470409188300D-01  6.49652593232544000D-01 -8.87118447579006300D-03 -3.23261679343328500D-03
 9  4  1.21038012692233700D-02  0.00000000000000000D+00  0.00000000000000000D+00 -1.80243749682279400D-03  1.65272000570556000D-02
 9  5 -9.62668791033613600D-03 -6.90051214671919700D-03  0.00000000000000000D+00  0.00000000000000000D+00  3.72311428796697800D-02
 9  6 -8.43179092331112200D-03 -3.80529791699121100D-02  8.53117389565280100D-02  2.77846298055821000D-01  0.00000000000000000D+00
 9  7  4.04188470591201800D-03 -1.05550854708940100D-01  0.00000000000000000D+00 -1.39117704450832400D-01 -2.57662588887179000D-01
 9  8  0.00000000000000000D+00 -7.53604470409188300D-01  6.49652593232544000D-01 -8.87118447579006300D-03 -3.23261679343328500D-03
 9  9  1.21038012692233700D-02  0.00000000000000000D+00  0.00000000000000000D+00  1.80243749682279400D-03  1.65272000570556000D-02
 9 10 -9.62668791033613600D-03 -6.90051214671919700D-03  0.00000000000000000D+00  0.00000000000000000D+00 -3.72311428796697800D-02
 9 11  7.03139290547052200D-03  5.56349911105993200D-02  2.21429922239980800D-02 -3.75067388519142100D+00  0.00000000000000000D+00
 9 12  7.17830961942705900D-02  5.78562347141748200D-03  0.00000000000000000D+00  3.63440705024063600D-02 -6.64630132732957100D-02
 9 13  0.00000000000000000D+00 -2.07676158966737700D+00 -3.74145525234035400D-02  7.93497593975181300D-03 -9.53543271596425800D-03
 9 14  1.60045677621251800D-03  0.00000000000000000D+00  0.00000000000000000D+00 -1.06168930779690100D-03 -8.12077348618704200D-03
 9 15 -3.30200582215719700D-02  4.11408317077590500D-02  0.00000000000000000D+00  0.00000000000000000D+00  6.19475718719425300D-03
 9 16  7.03139290547052200D-03  5.56349911105993200D-02  2.21429922239980800D-02 -3.75067388519142100D+00  0.00000000000000000D+00
 9 17 -7.17830961942705900D-02  5.78562347141748200D-03  0.00000000000000000D+00 -3.63440705024063600D-02 -6.64630132732957100D-02
 9 18  0.00000000000000000D+00  2.07676158966737700D+00 -3.74145525234035400D-02  7.93497593975181300D-03 -9.53543271596425800D-03
 9 19  1.60045677621251800D-03  0.00000000000000000D+00  0.00000000000000000D+00  1.06168930779690100D-03 -8.12077348618704200D-03
 9 20 -3.30200582215719700D-02  4.11408317077590500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -6.19475718719425300D-03
 9 21 -2.18508611500636800D-02  4.94239199654098900D+00 -5.36206739182730700D-01  0.00000000000000000D+00  1.07933784619026100D-02
 9 22  1.61092916988868200D-02  0.00000000000000000D+00 -1.02582538668662200D-01 -1.84452457706233700D+00 -2.18508611500636800D-02
 9 23  4.94239199654098900D+00 -5.36206739182730700D-01  0.00000000000000000D+00 -1.07933784619026100D-02  1.61092916988868200D-02
 9 24  0.00000000000000000D+00  1.02582538668662200D-01 -1.84452457706233700D+00 -5.10441174420237400D-02  4.78867697516897300D-02
 9 25  3.25804775407418700D+00  1.03120940796490600D+01  0.00000000000000000D+00 -7.07721101469374800D-02 -1.48187610497424700D-01
 9 26  0.00000000000000000D+00 -3.27127163108846300D+00  2.46643419754672300D+00  0.00000000000000000D+00 -5.05136700589065300D+00
 9 27  4.15262607310167100D-01  5.99221959472019600D-04 -5.48649434503247400D-03  4.88727238556054200D-03  0.00000000000000000D+00
 9 28  0.00000000000000000D+00 -1.19012880108126300D-02 -1.10873102332802700D+00  2.01542992786410300D+00 -9.06698904536076200D-01
 9 29  0.00000000000000000D+00  0.00000000000000000D+00 -1.22476899130580500D+00 -5.10441174420237400D-02  4.78867697516897300D-02
 9 30  3.25804775407418700D+00  1.03120940796490600D+01  0.00000000000000000D+00  7.07721101469374800D-02 -1.48187610497424700D-01
 9 31  0.00000000000000000D+00  3.27127163108846300D+00  2.46643419754672300D+00  0.00000000000000000D+00  5.05136700589065300D+00
 9 32  4.15262607310167100D-01  5.99221959472019600D-04 -5.48649434503247400D-03  4.88727238556054200D-03  0.00000000000000000D+00
 9 33  0.00000000000000000D+00  1.19012880108126300D-02 -1.10873102332802700D+00  2.01542992786410300D+00 -9.06698904536076200D-01
 9 34  0.00000000000000000D+00  0.00000000000000000D+00  1.22476899130580500D+00  1.05358462116893000D-01  5.09626382038759600D-02
 9 35 -9.00921744048091000D+00 -8.15716244493292400D-01  0.00000000000000000D+00  2.32731426702499700D-01  1.42684448152288200D-01
 9 36  0.00000000000000000D+00 -2.09710044167181600D+00  5.69983398288719200D-01  0.00000000000000000D+00  1.98271635435937300D+00
 9 37  5.51546349323398300D+00  1.10200758243635100D-02  1.32019882344900300D-02 -2.42220640588536500D-02  0.00000000000000000D+00
 9 38  0.00000000000000000D+00  9.39265718126139700D-04  1.30901332998407800D+00  1.72489415989443000D+00 -3.03390748987850700D+00
 9 39  0.00000000000000000D+00  0.00000000000000000D+00 -5.84027064594404300D-01  1.05358462116893000D-01  5.09626382038759600D-02
 9 40 -9.00921744048091000D+00 -8.15716244493292400D-01  0.00000000000000000D+00 -2.32731426702499700D-01  1.42684448152288200D-01
 9 41  0.00000000000000000D+00  2.09710044167181600D+00  5.69983398288719200D-01  0.00000000000000000D+00 -1.98271635435937300D+00
 9 42  5.51546349323398300D+00  1.10200758243635100D-02  1.32019882344900300D-02 -2.42220640588536500D-02  0.00000000000000000D+00
 9 43  0.00000000000000000D+00 -9.39265718126139700D-04  1.30901332998407800D+00  1.72489415989443000D+00 -3.03390748987850700D+00
 9 44  0.00000000000000000D+00  0.00000000000000000D+00  5.84027064594404300D-01 -1.10865758504659200D-02 -3.67570781830503400D-02
 9 45  3.23674445675718700D+00 -8.23526005168460200D+00  0.00000000000000000D+00  4.00745822769117400D-04  1.13268408229103000D-02
 9 46  0.00000000000000000D+00 -1.52508643887974700D+00 -3.88633750017792400D+00  0.00000000000000000D+00  1.48240772663660400D+00
 9 47  9.63565824789344600D-01 -1.44010941429599600D-02 -6.78114124662761800D-03  2.11822353895875900D-02  0.00000000000000000D+00
 9 48  0.00000000000000000D+00  2.69059590072700200D-02 -3.19404394889350000D-01 -3.43936192534532100D-01  6.63340587423881900D-01
 9 49  0.00000000000000000D+00  0.00000000000000000D+00  1.57894680405014300D+00 -1.10865758504659200D-02 -3.67570781830503400D-02
 9 50  3.23674445675718700D+00 -8.23526005168460200D+00  0.00000000000000000D+00 -4.00745822769117400D-04  1.13268408229103000D-02
 9 51  0.00000000000000000D+00  1.52508643887974700D+00 -3.88633750017792400D+00  0.00000000000000000D+00 -1.48240772663660400D+00
 9 52  9.63565824789344600D-01 -1.44010941429599600D-02 -6.78114124662761800D-03  2.11822353895875900D-02  0.00000000000000000D+00
 9 53  0.00000000000000000D+00 -2.69059590072700200D-02 -3.19404394889350000D-01 -3.43936192534532100D-01  6.63340587423881900D-01
 9 54  0.00000000000000000D+00  0.00000000000000000D+00 -1.57894680405014300D+00
10  1  8.67278942454945500D-03  4.74013953649618200D-02 -3.10977563541690700D-02  8.10277114747283400D-02  0.00000000000000000D+00
10  2  1.01992877652643100D-01  8.77378082159136800D-02  0.00000000000000000D+00  2.83653192155146700D-01  6.84849720024672000D-02
10  3  0.00000000000000000D+00 -8.41933650118902400D-01 -7.68976728808335700D-01  9.78397807829168400D-03 -7.96401375877263400D-03
10  4 -1.81996431951913900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.86338549899923100D-03 -7.32265960815506300D-03
10  5  3.30366832969877900D-02 -2.57140236888327500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.92627889862818500D-02
10  6 -8.67278942454945500D-03 -4.74013953649618200D-02  3.10977563541690700D-02 -8.10277114747283400D-02  0.00000000000000000D+00
10  7  1.01992877652643100D-01 -8.77378082159136800D-02  0.00000000000000000D+00  2.83653192155146700D-01 -6.84849720024672000D-02
10  8  0.00000000000000000D+00 -8.41933650118902400D-01  7.68976728808335700D-01 -9.78397807829168400D-03  7.96401375877263400D-03
10  9  1.81996431951913900D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.86338549899923100D-03  7.32265960815506300D-03
10 10 -3.30366832969877900D-02  2.57140236888327500D-02  0.00000000000000000D+00  0.00000000000000000D+00 -3.92627889862818500D-02
10 11  9.74174641533756500D-03  3.90381702149649700D-02 -9.20820901512907400D-02 -7.69821768298849200D-02  0.00000000000000000D+00
10 12  9.08519953610905400D-02 -3.80630852996213100D-03  0.00000000000000000D+00  1.11184234898059700D-01  1.10833040742306500D-01
10 13  0.00000000000000000D+00 -7.47639141459721900D-01  4.87638875493775800D-01  6.02199262647318600D-03 -4.62853813666650100D-03
10 14 -1.39345448980688500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.73652131379060100D-04 -1.83212068418375600D-02
10 15 -4.15155412711233300D-02  5.98367481129610400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.64131575097334700D-03
10 16 -9.74174641533756500D-03 -3.90381702149649700D-02  9.20820901512907400D-02  7.69821768298849200D-02  0.00000000000000000D+00
10 17  9.08519953610905400D-02  3.80630852996213100D-03  0.00000000000000000D+00  1.11184234898059700D-01 -1.10833040742306500D-01
10 18  0.00000000000000000D+00 -7.47639141459721900D-01 -4.87638875493775800D-01 -6.02199262647318600D-03  4.62853813666650100D-03
10 19  1.39345448980688500D-03  0.00000000000000000D+00  0.00000000000000000D+00 -7.73652131379060100D-04  1.83212068418375600D-02
10 20  4.15155412711233300D-02 -5.98367481129610400D-02  0.00000000000000000D+00  0.00000000000000000D+00 -5.64131575097334700D-03
10 21 -1.51066554358089300D-02  8.95975344251314000D+00 -1.79922411409769400D+00  0.00000000000000000D+00  3.60333309554185200D-04
10 22  1.20708903544987700D-02  0.00000000000000000D+00  2.98978552153187200D+00 -1.30266559801961400D+00  1.51066554358089300D-02
10 23 -8.95975344251314000D+00  1.79922411409769400D+00  0.00000000000000000D+00  3.60333309554185200D-04 -1.20708903544987700D-02
10 24  0.00000000000000000D+00  2.98978552153187200D+00  1.30266559801961400D+00  7.61533659151085500D-02 -4.09717304236344300D-02
10 25 -4.93139004109633200D+00 -2.20476911209719900D+01  0.00000000000000000D+00 -1.99693057076075100D-02  2.96231824238372600D-01
10 26  0.00000000000000000D+00 -1.07393885871664000D+01  4.76433889811442000D+00  0.00000000000000000D+00  1.04295621303388600D+01
10 27 -5.18304717424673300D+00 -3.34181201982773600D-03 -1.39309468396682100D-02  1.72727588594959300D-02  0.00000000000000000D+00
10 28  0.00000000000000000D+00  7.60084889275239300D-03  1.30997389609752100D+00 -2.45846418026245700D+00  1.14849028416493600D+00
10 29  0.00000000000000000D+00  0.00000000000000000D+00  7.86783461661480500D-01 -7.61533659151085500D-02  4.09717304236344300D-02
10 30  4.93139004109633200D+00  2.20476911209719900D+01  0.00000000000000000D+00 -1.99693057076075100D-02 -2.96231824238372600D-01
10 31  0.00000000000000000D+00 -1.07393885871664000D+01 -4.76433889811442000D+00  0.00000000000000000D+00  1.04295621303388600D+01
10 32  5.18304717424673300D+00  3.34181201982773600D-03  1.39309468396682100D-02 -1.72727588594959300D-02  0.00000000000000000D+00
10 33  0.00000000000000000D+00  7.60084889275239300D-03 -1.30997389609752100D+00  2.45846418026245700D+00 -1.14849028416493600D+00
10 34  0.00000000000000000D+00  0.00000000000000000D+00  7.86783461661480500D-01  2.67418098408416800D-02 -1.08251873988302600D-01
10 35  4.17091417051503100D-01 -2.70824208541248500D+00  0.00000000000000000D+00  1.35963049542969000D-01 -1.76611970190992700D-02
10 36  0.00000000000000000D+00  5.59527600059073500D-01  4.52065841469223700D+00  0.00000000000000000D+00  4.76300202449008900D+00
10 37 -2.17562588988157600D+01 -2.36870274758582800D-02  1.12018675375506600D-02  1.24851599383073900D-02  0.00000000000000000D+00
10 38  0.00000000000000000D+00 -1.93055183298527700D-02  7.54464173429984800D-01  1.10090939697261600D+00 -1.85537357040260100D+00
10 39  0.00000000000000000D+00  0.00000000000000000D+00  2.50883597885364000D+00 -2.67418098408416800D-02  1.08251873988302600D-01
10 40 -4.17091417051503100D-01  2.70824208541248500D+00  0.00000000000000000D+00  1.35963049542969000D-01  1.76611970190992700D-02
10 41  0.00000000000000000D+00  5.59527600059073500D-01 -4.52065841469223700D+00  0.00000000000000000D+00  4.76300202449008900D+00
10 42  2.17562588988157600D+01  2.36870274758582800D-02 -1.12018675375506600D-02 -1.24851599383073900D-02  0.00000000000000000D+00
10 43  0.00000000000000000D+00 -1.93055183298527700D-02 -7.54464173429984800D-01 -1.10090939697261600D+00  1.85537357040260100D+00
10 44  0.00000000000000000D+00  0.00000000000000000D+00  2.50883597885364000D+00 -2.61824967970735500D-02 -6.57075368766271700D-02
10 45  3.64792212698489700D+00 -2.55103221128048500D+01  0.00000000000000000D+00 -1.70124137475607700D-01 -5.67652141661658700D-02
10 46  0.00000000000000000D+00  8.11703659749082000D+00  3.04383044002453600D-01  0.00000000000000000D+00 -2.66407456756381400D+01
10 47 -1.08092057018685700D+01 -1.74939087761332200D-02  2.94966927888875200D-02 -1.20027840127544100D-02  0.00000000000000000D+00
10 48  0.00000000000000000D+00 -1.42375941857254500D-03 -2.87353481075484800D-01  4.48942316447743800D+00 -4.20206968340195200D+00
10 49  0.00000000000000000D+00  0.00000000000000000D+00 -3.38061167099316900D-01  2.61824967970735500D-02  6.57075368766271700D-02
10 50 -3.64792212698489700D+00  2.55103221128048500D+01  0.00000000000000000D+00 -1.70124137475607700D-01  5.67652141661658700D-02
10 51  0.00000000000000000D+00  8.11703659749082000D+00 -3.04383044002453600D-01  0.00000000000000000D+00 -2.66407456756381400D+01
10 52  1.08092057018685700D+01  1.74939087761332200D-02 -2.94966927888875200D-02  1.20027840127544100D-02  0.00000000000000000D+00
10 53  0.00000000000000000D+00 -1.42375941857254500D-03  2.87353481075484800D-01 -4.48942316447743800D+00  4.20206968340195200D+00
10 54  0.00000000000000000D+00  0.00000000000000000D+00 -3.38061167099316900D-01
11  1  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.95619069918838300D-03
11  2  0.00000000000000000D+00  0.00000000000000000D+00 -1.95384480613157400D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  3  6.73906684389295700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  4  0.00000000000000000D+00  1.13141006176452600D-03  2.19994638529552700D-03  0.00000000000000000D+00  0.00000000000000000D+00
11  5  0.00000000000000000D+00  0.00000000000000000D+00 -1.67786714455961100D-02 -3.87435879238407800D-02  0.00000000000000000D+00
11  6  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  3.95619069918838300D-03
11  7  0.00000000000000000D+00  0.00000000000000000D+00 -1.95384480613157400D-02  0.00000000000000000D+00  0.00000000000000000D+00
11  8  6.73906684389295700D-02  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11  9  0.00000000000000000D+00 -1.13141006176452600D-03  2.19994638529552700D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 10  0.00000000000000000D+00  0.00000000000000000D+00  1.67786714455961100D-02 -3.87435879238407800D-02  0.00000000000000000D+00
11 11  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.03481618834182300D-02
11 12  0.00000000000000000D+00  0.00000000000000000D+00 -1.43203244359557200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 13 -1.31671161197197200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 14  0.00000000000000000D+00  8.11855170408591100D-03  2.64755404614197400D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 15  0.00000000000000000D+00  0.00000000000000000D+00 -6.12895368016979000D-02  2.01595088771990300D-03  0.00000000000000000D+00
11 16  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -4.03481618834182300D-02
11 17  0.00000000000000000D+00  0.00000000000000000D+00 -1.43203244359557200D-01  0.00000000000000000D+00  0.00000000000000000D+00
11 18 -1.31671161197197200D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
11 19  0.00000000000000000D+00 -8.11855170408591100D-03  2.64755404614197400D-03  0.00000000000000000D+00  0.00000000000000000D+00
11 20  0.00000000000000000D+00  0.00000000000000000D+00  6.12895368016979000D-02  2.01595088771990300D-03  0.00000000000000000D+00
11 21  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00 -1.19597467067871200D-02  0.00000000000000000D+00
11 22  0.00000000000000000D+00 -6.46439182981895600D-01  0.00000000000000000D+00  0.00000000000000000D+00  0.00000000000000000D+00
